Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    CHARACTER
    STRING
    SHIFT_LEFT
    YOUR
    DOT
    SIN
    GATO
    COLON
    TAN
    MINE
    SHIFT_RIGHT
    SQRT

Grammar

Rule 0     S' -> inicio
    FUN             reduce using rule 4 (body -> inst SEMICOLON .)
    HIT             reduce using rule 4 (body -> inst SEMICOLON .)
    PASS            reduce using rule 4 (body -> inst SEMICOLON .)
    GOTO            reduce using rule 4 (body -> inst SEMICOLON .)
    SHOOT           reduce using rule 4 (body -> inst SEMICOLON .)
    ID              reduce using rule 4 (body -> inst SEMICOLON .)
    BREAK           reduce using rule 4 (body -> inst SEMICOLON .)
    $end            reduce using rule 4 (body -> inst SEMICOLON .)
    RBRACE          reduce using rule 4 (body -> inst SEMICOLON .)


state 47

    (18) loop -> FOREACH LPAREN . ID AS ID RPAREN llaves

    ID              shift and go to state 87


state 48

    (76) orden -> PASS LPAREN . lista_atrib RPAREN
    (55) lista_atrib -> . exp COMMA lista_atrib
    (56) lista_atrib -> . exp
    (57) lista_atrib -> . empty
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (74) empty -> .
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    RPAREN          reduce using rule 74 (empty -> .)
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    lista_atrib                    shift and go to state 88
    exp_unary                      shift and go to state 38
    empty                          shift and go to state 59
    exp                            shift and go to state 61

state 49

    (75) orden -> HIT LPAREN . lista_atrib RPAREN
    (55) lista_atrib -> . exp COMMA lista_atrib
    (56) lista_atrib -> . exp
    (57) lista_atrib -> . empty
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (74) empty -> .
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    RPAREN          reduce using rule 74 (empty -> .)
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    lista_atrib                    shift and go to state 89
    exp_unary                      shift and go to state 38
    empty                          shift and go to state 59
    exp                            shift and go to state 61

state 50

    (38) asig -> recp EQ_TIMES . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 90

state 51

    (36) asig -> recp EQ_PLUS . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 91

state 52

    (39) asig -> recp EQ_DIV . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 92

state 53

    (37) asig -> recp EQ_MINUS . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 93

state 54

    (40) asig -> recp EQ_MODULO . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 94

state 55

    (35) asig -> recp ASSIGN . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 95

state 56

    (54) funcall -> ID LPAREN . lista_atrib RPAREN
    (55) lista_atrib -> . exp COMMA lista_atrib
    (56) lista_atrib -> . exp
    (57) lista_atrib -> . empty
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (74) empty -> .
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    RPAREN          reduce using rule 74 (empty -> .)
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    lista_atrib                    shift and go to state 96
    exp_unary                      shift and go to state 38
    empty                          shift and go to state 59
    exp                            shift and go to state 61

state 57

    (34) recp -> ID LBRACKET . exp RBRACKET
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 97

state 58

    (11) cond -> IF LPAREN . comparative RPAREN llaves
    (12) cond -> IF LPAREN . comparative RPAREN llaves ELSE llaves
    (19) comparative -> . unary_comp
    (20) comparative -> . comparative op lista_comp
    (21) comparative -> . LPAREN comparative RPAREN
    (67) unary_comp -> . exp LESS exp
    (68) unary_comp -> . exp GREATER exp
    (69) unary_comp -> . exp LESS_EQ exp
    (70) unary_comp -> . exp EQ exp
    (71) unary_comp -> . exp NOT_EQ exp
    (72) unary_comp -> . exp GREATER_EQ exp
    (73) unary_comp -> . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 83
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    unary_comp                     shift and go to state 84
    funcall                        shift and go to state 34
    exp                            shift and go to state 85
    comparative                    shift and go to state 98
    exp_unary                      shift and go to state 38

state 59

    (57) lista_atrib -> empty .

    RPAREN          reduce using rule 57 (lista_atrib -> empty .)


state 60

    (78) orden -> SHOOT LPAREN lista_atrib . RPAREN

    RPAREN          shift and go to state 99


state 61

    (55) lista_atrib -> exp . COMMA lista_atrib
    (56) lista_atrib -> exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

    COMMA           shift and go to state 100
    RPAREN          reduce using rule 56 (lista_atrib -> exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69


state 62

    (17) loop -> DO llaves WHILE . LPAREN comparative RPAREN SEMICOLON

    LPAREN          shift and go to state 101


state 63

    (14) llaves -> inst SEMICOLON .

    IF              reduce using rule 14 (llaves -> inst SEMICOLON .)
    RETURN          reduce using rule 14 (llaves -> inst SEMICOLON .)
    FOR             reduce using rule 14 (llaves -> inst SEMICOLON .)
    WHILE           reduce using rule 14 (llaves -> inst SEMICOLON .)
    DO              reduce using rule 14 (llaves -> inst SEMICOLON .)
    FOREACH         reduce using rule 14 (llaves -> inst SEMICOLON .)
    FUN             reduce using rule 14 (llaves -> inst SEMICOLON .)
    HIT             reduce using rule 14 (llaves -> inst SEMICOLON .)
    PASS            reduce using rule 14 (llaves -> inst SEMICOLON .)
    GOTO            reduce using rule 14 (llaves -> inst SEMICOLON .)
    SHOOT           reduce using rule 14 (llaves -> inst SEMICOLON .)
    ID              reduce using rule 14 (llaves -> inst SEMICOLON .)
    BREAK           reduce using rule 14 (llaves -> inst SEMICOLON .)
    $end            reduce using rule 14 (llaves -> inst SEMICOLON .)
    RBRACE          reduce using rule 14 (llaves -> inst SEMICOLON .)
    ELSE            reduce using rule 14 (llaves -> inst SEMICOLON .)


state 64

    (13) llaves -> LBRACE body_list . RBRACE

    RBRACE          shift and go to state 102


state 65

    (66) body_list -> empty .

    RBRACE          reduce using rule 66 (body_list -> empty .)


state 66

    (64) body_list -> body .
    (65) body_list -> body . body_list
    (64) body_list -> . body
    (65) body_list -> . body body_list
    (66) body_list -> . empty
    (3) body -> . cond
    (4) body -> . inst SEMICOLON
    (5) body -> . loop
    (6) body -> . decl_function
    (74) empty -> .
    (11) cond -> . IF LPAREN comparative RPAREN llaves
    (12) cond -> . IF LPAREN comparative RPAREN llaves ELSE llaves
    (26) inst -> . asig
    (27) inst -> . orden
    (28) inst -> . funcall
    (29) inst -> . break
    (30) inst -> . RETURN exp
    (31) inst -> . RETURN
    (15) loop -> . FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN llaves
    (16) loop -> . WHILE LPAREN comparative RPAREN llaves
    (17) loop -> . DO llaves WHILE LPAREN comparative RPAREN SEMICOLON
    (18) loop -> . FOREACH LPAREN ID AS ID RPAREN llaves
    (7) decl_function -> . FUN ID LPAREN lista_id RPAREN LBRACE body_list RBRACE
    (35) asig -> . recp ASSIGN exp
    (36) asig -> . recp EQ_PLUS exp
    (37) asig -> . recp EQ_MINUS exp
    (38) asig -> . recp EQ_TIMES exp
    (39) asig -> . recp EQ_DIV exp
    (40) asig -> . recp EQ_MODULO exp
    (75) orden -> . HIT LPAREN lista_atrib RPAREN
    (76) orden -> . PASS LPAREN lista_atrib RPAREN
    (77) orden -> . GOTO LPAREN lista_atrib RPAREN
    (78) orden -> . SHOOT LPAREN lista_atrib RPAREN
    (54) funcall -> . ID LPAREN lista_atrib RPAREN
    (32) break -> . BREAK
    (33) recp -> . ID
    (34) recp -> . ID LBRACKET exp RBRACKET

  ! reduce/reduce conflict for RBRACE resolved using rule 64 (body_list -> body .)
    RBRACE          reduce using rule 64 (body_list -> body .)
    IF              shift and go to state 20
    RETURN          shift and go to state 3
    FOR             shift and go to state 12
    WHILE           shift and go to state 7
    DO              shift and go to state 2
    FOREACH         shift and go to state 15
    FUN             shift and go to state 6
    HIT             shift and go to state 17
    PASS            shift and go to state 16
    GOTO            shift and go to state 4
    SHOOT           shift and go to state 1
    ID              shift and go to state 19
    BREAK           shift and go to state 23

  ! RBRACE          [ reduce using rule 74 (empty -> .) ]

    body                           shift and go to state 66
    orden                          shift and go to state 21
    decl_function                  shift and go to state 22
    asig                           shift and go to state 9
    body_list                      shift and go to state 103
    funcall                        shift and go to state 5
    break                          shift and go to state 13
    inst                           shift and go to state 14
    loop                           shift and go to state 24
    cond                           shift and go to state 8
    recp                           shift and go to state 18
    empty                          shift and go to state 65

state 67

    (45) exp -> exp TIMES . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 104

state 68

    (43) exp -> exp PLUS . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 105

state 69

    (47) exp -> exp MODULO . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 106

state 70

    (46) exp -> exp DIV . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 107

state 71

    (44) exp -> exp MINUS . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 108

state 72

    (60) exp_unary -> ID .

    DOUBLE_PLUS     reduce using rule 60 (exp_unary -> ID .)
    DOUBLE_MINUS    reduce using rule 60 (exp_unary -> ID .)
    PLUS            reduce using rule 60 (exp_unary -> ID .)
    MINUS           reduce using rule 60 (exp_unary -> ID .)
    TIMES           reduce using rule 60 (exp_unary -> ID .)
    DIV             reduce using rule 60 (exp_unary -> ID .)
    MODULO          reduce using rule 60 (exp_unary -> ID .)
    SEMICOLON       reduce using rule 60 (exp_unary -> ID .)
    COMMA           reduce using rule 60 (exp_unary -> ID .)
    RPAREN          reduce using rule 60 (exp_unary -> ID .)
    LESS            reduce using rule 60 (exp_unary -> ID .)
    GREATER         reduce using rule 60 (exp_unary -> ID .)
    LESS_EQ         reduce using rule 60 (exp_unary -> ID .)
